INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Oddish', '001', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_1.png', 'Common', 'Basic', 'Grass', 50.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Keldeo', 'GG07', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_167.png', 'Trainer Gallery', 'Basic', 'Water', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Electivire', 'GG08', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_168.png', 'Trainer Gallery', 'Stage 1', 'Lightning', 140.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Toxtricity', 'GG09', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_169.png', 'Trainer Gallery', 'Stage 1', 'Lightning', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Mew', 'GG10', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_170.png', 'Trainer Gallery', 'Basic', 'Psychic', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lunatone', 'GG11', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_171.png', 'Trainer Gallery', 'Basic', 'Psychic', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Deoxys', 'GG12', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_172.png', 'Trainer Gallery', 'Basic', 'Psychic', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Diancie', 'GG13', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_173.png', 'Trainer Gallery', 'Basic', 'Psychic', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Comfey', 'GG14', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_174.png', 'Trainer Gallery', 'Basic', 'Psychic', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Solrock', 'GG15', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_175.png', 'Trainer Gallery', 'Basic', 'Fighting', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Absol', 'GG16', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_176.png', 'Trainer Gallery', 'Basic', 'Darkness', 100.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Thievul', 'GG17', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_177.png', 'Trainer Gallery', 'Stage 1', 'Darkness', 100.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Magnezone', 'GG18', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_178.png', 'Trainer Gallery', 'Stage 2', 'Metal', 150.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Altaria', 'GG19', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_179.png', 'Trainer Gallery', 'Stage 1', 'Dragon', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Latias', 'GG20', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_180.png', 'Trainer Gallery', 'Basic', 'Dragon', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hisuian Goodra', 'GG21', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_181.png', 'Trainer Gallery', 'Stage 2', 'Dragon', 160.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Ditto', 'GG22', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_182.png', 'Trainer Gallery', 'Basic', 'Colorless', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Dunsparce', 'GG23', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_183.png', 'Trainer Gallery', 'Basic', 'Colorless', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Miltank', 'GG24', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_184.png', 'Trainer Gallery', 'Basic', 'Colorless', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Bibarel', 'GG25', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_185.png', 'Trainer Gallery', 'Stage 1', 'Colorless', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Riolu', 'GG26', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_186.png', 'Trainer Gallery', 'Basic', 'Fighting', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Swablu', 'GG27', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_187.png', 'Trainer Gallery', 'Basic', 'Colorless', 50.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Duskull', 'GG28', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_188.png', 'Trainer Gallery', 'Basic', 'Psychic', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Bidoof', 'GG29', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_189.png', 'Trainer Gallery', 'Basic', 'Colorless', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pikachu', 'GG30', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_190.png', 'Trainer Gallery', 'Basic', 'Lightning', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Turtwig', 'GG31', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_191.png', 'Trainer Gallery', 'Basic', 'Grass', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Paras', 'GG32', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_192.png', 'Trainer Gallery', 'Basic', 'Grass', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Poochyena', 'GG33', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_193.png', 'Trainer Gallery', 'Basic', 'Darkness', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Mareep', 'GG34', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_194.png', 'Trainer Gallery', 'Basic', 'Lightning', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Leafeon VSTAR', 'GG35', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_195.png', 'Trainer Gallery', 'VSTAR', 'Grass', 260.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Entei V', 'GG36', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_196.png', 'Trainer Gallery', 'Basic', 'Fire', 230.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Simisear VSTAR', 'GG37', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_197.png', 'Trainer Gallery', 'VSTAR', 'Fire', 260.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Suicune V', 'GG38', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_198.png', 'Trainer Gallery', 'Basic', 'Water', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lumineon V', 'GG39', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_199.png', 'Trainer Gallery', 'Basic', 'Water', 170.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Glaceon VSTAR', 'GG40', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_200.png', 'Trainer Gallery', 'VSTAR', 'Water', 260.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Raikou V', 'GG41', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_201.png', 'Trainer Gallery', 'Basic', 'Lightning', 200.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zeraora VMAX', 'GG42', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_202.png', 'Trainer Gallery', 'VMAX', 'Lightning', 320.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zeraora VSTAR', 'GG43', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_203.png', 'Trainer Gallery', 'VSTAR', 'Lightning', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Mewtwo VSTAR', 'GG44', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_204.png', 'Trainer Gallery', 'VSTAR', 'Psychic', 280.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Dexoys VMAX', 'GG45', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_205.png', 'Trainer Gallery', 'VMAX', 'Psychic', 330.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Dexoys VSTAR', 'GG46', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_206.png', 'Trainer Gallery', 'VSTAR', 'Psychic', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hatterene VMAX', 'GG47', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_207.png', 'Trainer Gallery', 'VMAX', 'Psychic', 320.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zacian V', 'GG48', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_208.png', 'Trainer Gallery', 'Basic', 'Metal', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Drapion V', 'GG49', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_209.png', 'Trainer Gallery', 'Basic', 'Darkness', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Darkrai VSTAR', 'GG50', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_210.png', 'Trainer Gallery', 'VSTAR', 'Darkness', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hisuian Samurott V', 'GG51', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_211.png', 'Trainer Gallery', 'Basic', 'Darkness', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hisuian Samurott VSTAR', 'GG52', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_212.png', 'Trainer Gallery', 'VSTAR', 'Darkness', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hoopa V', 'GG53', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_213.png', 'Trainer Gallery', 'Basic', 'Darkness', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zamazenta V', 'GG54', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_214.png', 'Trainer Gallery', 'Basic', 'Metal', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Regigigas VSTAR', 'GG55', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_215.png', 'Trainer Gallery', 'VSTAR', 'Colorless', 300.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hisuian Zoroark VSTAR', 'GG56', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_216.png', 'Trainer Gallery', 'VSTAR', 'Colorless', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Adaman', 'GG57', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_217.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Cheren''s Care', 'GG58', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_218.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Colress''s Experiment', 'GG59', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_219.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Cynthia''s Ambition', 'GG60', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_220.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Gardenia''s Vigor', 'GG61', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_221.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Grant', 'GG62', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_222.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Irida', 'GG63', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_223.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Melony', 'GG64', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_224.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Raihan', 'GG65', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_225.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Roxanne', 'GG66', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_226.png', 'Trainer Gallery', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Origin Forme Palkia VSTAR', 'GG67', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_227.png', 'Trainer Gallery', 'VSTAR', 'Water', 280.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Origin Forme Dialga VSTAR', 'GG68', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_228.png', 'Trainer Gallery', 'VSTAR', 'Metal', 280.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Giratina VSTAR', 'GG69', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_229.png', 'Trainer Gallery', 'VSTAR', 'Dragon', 280.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Arceus VSTAR', 'GG70', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_230.png', 'Trainer Gallery', 'VSTAR', 'Colorless', 280.0, 'Crown Zenith', 1, NULL, 0);
